"","Technology","Value","Country","Time","EmiF","EmUnits","EmCite"
"653","Coal",0,"Armenia",2015,0,"gCO2 per kWh","IEA"
"654","Natural Gas",504.756,"Nigeria",2015,504.756,"gCO2 per kWh","IEA"
"655","Natural Gas",353.109,"Serbia",2015,353.109,"gCO2 per kWh","IEA"
"656","TOTAL",274.041,"Hungary",2015,274.041,"gCO2 per kWh","IEA"
"657","Oil",794.905,"Yemen, Rep.",2015,794.905,"gCO2 per kWh","IEA"
"658","TOTAL",517.704,"Montenegro",2015,517.704,"gCO2 per kWh","IEA"
"659","Coal",1300.193,"Norway",2015,1300.193,"gCO2 per kWh","IEA"
"660","Natural Gas",563.502,"Bolivia",2015,563.502,"gCO2 per kWh","IEA"
"661","Oil",833.292,"Memo: non-Annex I Parties",2015,833.292,"gCO2 per kWh","IEA"
"662","Coal",1401.78,"Bosnia and Herzegovina",2015,1401.78,"gCO2 per kWh","IEA"
"663","Natural Gas",470.364,"Tunisia",2015,470.364,"gCO2 per kWh","IEA"
"664","TOTAL",479.766,"Vietnam",2015,479.766,"gCO2 per kWh","IEA"
"665","Coal",1412.373,"Mauritius",2015,1412.373,"gCO2 per kWh","IEA"
"666","Oil",706.591,"Memo: European Union-28",2015,706.591,"gCO2 per kWh","IEA"
"667","TOTAL",797.835,"Mauritius",2015,797.835,"gCO2 per kWh","IEA"
"668","Natural Gas",346.498,"Memo: European Union-28",2015,346.498,"gCO2 per kWh","IEA"
"669","Oil",636.408,"Mauritius",2015,636.408,"gCO2 per kWh","IEA"
"670","Natural Gas",0,"Mauritius",2015,0,"gCO2 per kWh","IEA"
"671","Coal",927.658,"Memo: European Union-28",2015,927.658,"gCO2 per kWh","IEA"
"672","TOTAL",314.828,"Memo: European Union-28",2015,314.828,"gCO2 per kWh","IEA"
"673","Coal",NA,"World marine bunkers",2015,NA,"gCO2 per kWh","IEA"
"674","Oil",668,"Memo: G7",2015,668,"gCO2 per kWh","IEA"
"675","Oil",715.708,"Curaçao",2015,715.708,"gCO2 per kWh","IEA"
"676","Natural Gas",NA,"World aviation bunkers",2015,NA,"gCO2 per kWh","IEA"
"677","TOTAL",NA,"World marine bunkers",2015,NA,"gCO2 per kWh","IEA"
"678","Natural Gas",0,"South Sudan",2015,0,"gCO2 per kWh","IEA"
"679","Coal",NA,"World aviation bunkers",2015,NA,"gCO2 per kWh","IEA"
"680","TOTAL",402.017,"Memo: G7",2015,402.017,"gCO2 per kWh","IEA"
"681","Oil",688.667,"Memo: G8",2015,688.667,"gCO2 per kWh","IEA"
"682","TOTAL",855.225,"South Sudan",2015,855.225,"gCO2 per kWh","IEA"
"683","TOTAL",NA,"World aviation bunkers",2015,NA,"gCO2 per kWh","IEA"
"684","Oil",NA,"World marine bunkers",2015,NA,"gCO2 per kWh","IEA"
"685","Natural Gas",422.906,"Memo: G20",2015,422.906,"gCO2 per kWh","IEA"
"686","Coal",926.572,"Memo: G7",2015,926.572,"gCO2 per kWh","IEA"
"687","Coal",0,"South Sudan",2015,0,"gCO2 per kWh","IEA"
"688","Natural Gas",0,"Niger",2015,0,"gCO2 per kWh","IEA"
"689","Coal",935.718,"Memo: G20",2015,935.718,"gCO2 per kWh","IEA"
"690","TOTAL",401.325,"Memo: G8",2015,401.325,"gCO2 per kWh","IEA"
"691","Oil",860.439,"South Sudan",2015,860.439,"gCO2 per kWh","IEA"
"692","TOTAL",988.072,"Niger",2015,988.072,"gCO2 per kWh","IEA"
"693","Oil",NA,"World aviation bunkers",2015,NA,"gCO2 per kWh","IEA"
"694","TOTAL",514.691,"Memo: G20",2015,514.691,"gCO2 per kWh","IEA"
"695","Natural Gas",401.89,"Memo: G7",2015,401.89,"gCO2 per kWh","IEA"
"696","Coal",929.974,"Memo: G8",2015,929.974,"gCO2 per kWh","IEA"
"697","Coal",1204.278,"Niger",2015,1204.278,"gCO2 per kWh","IEA"
"698","Natural Gas",0,"Curaçao",2015,0,"gCO2 per kWh","IEA"
"699","Natural Gas",415.529,"Memo: G8",2015,415.529,"gCO2 per kWh","IEA"
"700","Natural Gas",NA,"World marine bunkers",2015,NA,"gCO2 per kWh","IEA"
"701","Oil",844.839,"Niger",2015,844.839,"gCO2 per kWh","IEA"
"702","TOTAL",689.139,"Curaçao",2015,689.139,"gCO2 per kWh","IEA"
"703","Oil",783.782,"Memo: G20",2015,783.782,"gCO2 per kWh","IEA"
"704","Coal",0,"Curaçao",2015,0,"gCO2 per kWh","IEA"
"705","Coal",0,"Suriname",2015,0,"gCO2 per kWh","IEA"
"706","TOTAL",396.04,"Suriname",2015,396.04,"gCO2 per kWh","IEA"
"707","Oil",991.418,"Suriname",2015,991.418,"gCO2 per kWh","IEA"
"708","Natural Gas",0,"Suriname",2015,0,"gCO2 per kWh","IEA"
"709","Coal",0,"Greenland",2015,0,"gCO2 per kWh","IEA"
"710","Oil",1024.936,"Greenland",2015,1024.936,"gCO2 per kWh","IEA"
"711","TOTAL",191.19,"Greenland",2015,191.19,"gCO2 per kWh","IEA"
"712","Natural Gas",0,"Greenland",2015,0,"gCO2 per kWh","IEA"
"713","Coal",0,"Mali",2015,0,"gCO2 per kWh","IEA"
"714","Oil",1444.477,"Mali",2015,1444.477,"gCO2 per kWh","IEA"
"715","TOTAL",770.159,"Mali",2015,770.159,"gCO2 per kWh","IEA"
"716","Natural Gas",0,"Mali",2015,0,"gCO2 per kWh","IEA"
"717","Coal",1076.748,"Memo: Africa (UN)",2015,1076.748,"gCO2 per kWh","IEA"
"718","Oil",839.77,"Memo: Africa (UN)",2015,839.77,"gCO2 per kWh","IEA"
"719","TOTAL",620.13,"Memo: Africa (UN)",2015,620.13,"gCO2 per kWh","IEA"
"720","Natural Gas",469.655,"Memo: Africa (UN)",2015,469.655,"gCO2 per kWh","IEA"
"721","Coal",939.826,"Memo: Americas (UN)",2015,939.826,"gCO2 per kWh","IEA"
"722","Oil",699.312,"Memo: Americas (UN)",2015,699.312,"gCO2 per kWh","IEA"
"723","TOTAL",383.24,"Memo: Americas (UN)",2015,383.24,"gCO2 per kWh","IEA"
"724","Natural Gas",418.15,"Memo: Americas (UN)",2015,418.15,"gCO2 per kWh","IEA"
"725","Coal",926.318,"Memo: Asia (UN)",2015,926.318,"gCO2 per kWh","IEA"
"726","Oil",838.138,"Memo: Asia (UN)",2015,838.138,"gCO2 per kWh","IEA"
"727","TOTAL",634.647,"Memo: Asia (UN)",2015,634.647,"gCO2 per kWh","IEA"
"728","Natural Gas",479.514,"Memo: Asia (UN)",2015,479.514,"gCO2 per kWh","IEA"
"729","Coal",952.695,"Memo: Europe (UN)",2015,952.695,"gCO2 per kWh","IEA"
"730","Oil",752.679,"Memo: Europe (UN)",2015,752.679,"gCO2 per kWh","IEA"
"731","TOTAL",328.625,"Memo: Europe (UN)",2015,328.625,"gCO2 per kWh","IEA"
"732","Natural Gas",410.254,"Memo: Europe (UN)",2015,410.254,"gCO2 per kWh","IEA"
"733","Coal",1002.54,"Memo: Oceania (UN)",2015,1002.54,"gCO2 per kWh","IEA"
"734","Oil",834.446,"Memo: Oceania (UN)",2015,834.446,"gCO2 per kWh","IEA"
"735","TOTAL",663.848,"Memo: Oceania (UN)",2015,663.848,"gCO2 per kWh","IEA"
"736","Natural Gas",518.395,"Memo: Oceania (UN)",2015,518.395,"gCO2 per kWh","IEA"
"737","Coal",930.651,"Memo: IEA and Accession/Association countries",2015,930.651,"gCO2 per kWh","IEA"
"738","Oil",734.048,"Memo: IEA and Accession/Association countries",2015,734.048,"gCO2 per kWh","IEA"
"739","TOTAL",517.42,"Memo: IEA and Accession/Association countries",2015,517.42,"gCO2 per kWh","IEA"
"740","Natural Gas",403.131,"Memo: IEA and Accession/Association countries",2015,403.131,"gCO2 per kWh","IEA"
"741","Coal",0,"Memo: OPEC13",2015,0,"gCO2 per kWh","IEA"
"742","Oil",0,"Memo: OPEC13",2015,0,"gCO2 per kWh","IEA"
"743","TOTAL",0,"Memo: OPEC13",2015,0,"gCO2 per kWh","IEA"
"744","Natural Gas",0,"Memo: OPEC13",2015,0,"gCO2 per kWh","IEA"
